store_type,location_type,holiday,discount,num_orders
-0.9194242342338032,0.4735924306351816,-1.0623037137261049,1.5499344050175394,31.0900384966129
-0.3216350512173826,-0.3492577043184288,-0.3486521344078592,2.076747983560841,70.63377051972438
-2.123895724309807,-0.5993926454440222,-0.8397218421807761,-0.525755021680761,-275.26209583914243
-1.0708924980611123,-0.8571575564162826,0.6256673477650062,0.4824724152431853,-124.56941711954768
-0.0821511783925688,1.4437646040732595,-1.251539424190444,1.1172958315881276,145.39895434846147
0.570890510693167,3.852731490654721,0.5150476863060479,1.135565640180599,368.9711191685071
-0.007972641316617372,0.8816397569494505,1.6871416350725648,1.4799441388900259,151.3281870678105
1.6324113039316352,-1.2477831819648495,-0.2525681513931603,-1.4301413779606327,-10.721733819896665
-0.3152692446403456,0.651391251305798,0.9540017634932023,0.7589692204932674,61.09205598549513
-1.0676204293825944,0.6228499323474987,-0.45006547147924364,-0.1423794850212935,-72.7473484452605
-0.2549772174208553,0.10643022769189683,-0.7128457826771644,1.5039929885826886,69.85008405548908
0.36139560550841393,-0.6451197546051243,0.36163602504763415,1.5380365664659692,87.66848616206902
0.7589285897867651,0.8534155587803077,0.594754341665286,0.2811914239693758,145.94378121728883
-0.2573765374233451,-1.0227925651984056,0.6135179727304166,-1.6685840738775894,-187.08812483536417
-0.19236096478112252,2.463242112485286,0.06023020994102644,0.30154734233361247,156.0533176539507
0.3376026620752022,0.2544208433012131,1.1677820616598074,-0.4118769661224674,28.562647197570104
0.22213377163371284,-0.30917212346863937,-0.4344962274323156,-0.4787486216634773,-29.20541490289909
0.09933230542922587,-0.977555244798551,0.5009171876243808,0.751387123371789,-4.915517566054093
2.1531824575115563,0.9592708260852069,1.4511436077950417,-0.7673475628880495,225.69708105726448
1.0302834540318422,0.43004164719106963,0.38193545223155334,0.23878915902651351,141.33840284632774
-0.5503051538454201,0.2606737658239071,0.4940301862827388,-0.6716233679380516,-74.0730992804326
-1.3598561409799192,0.04643654815614881,0.19109906801990334,0.7462535660272207,-80.68118456905636
0.7326400772155792,0.05194588580729943,0.7276295436369798,-0.08071658010858232,71.337355239086
-0.07160125941406395,-0.19634984908497827,-0.2590421458207031,-0.03722223650984159,-22.62008158300139
0.8711247034316923,2.075400798645439,0.2897748568964129,-0.32602353216784113,196.02236289279136
0.3801978510059632,-1.3353443587101013,0.17770100093325383,0.6105857452838231,-10.936045362417337
-0.6465728842425266,-1.4222537095976742,-0.7563507452843033,-1.081548003614395,-220.1136126899869
0.34175597577715944,0.15039378647620763,-0.759132661553698,1.8761708392158862,151.54724017833212
-0.8583577801812136,0.1848361236948739,0.4933179008808892,0.7003098794089914,-25.67477987679716
1.5795721457307124,1.453384477117701,-0.4455025214007718,-0.5228600271532683,209.04516283360067
2.1898029332176723,0.18334200573835174,0.8723206367206782,-0.8082982853551515,175.13243105166129
0.18676676447707832,-0.7257438131534656,0.517659020469123,-0.7553829323533225,-71.3329609154259
0.324083969394795,-1.763040155362734,0.3436182895684614,-0.38508228041631654,-102.53629299238023
-0.1087601484568576,1.5327389130025777,0.5193465142411723,0.40171172209894146,113.12834797304619
-0.5302576183724408,0.5040465155178444,-0.9857260463355437,-0.7928728322623442,-70.54508825252584
0.4810092317367132,0.725766623898692,0.10939479460489289,0.22388402427913137,105.51153958826623
-0.4749453111609562,-0.3345012358409484,-1.2002964070557762,-0.6533292325737119,-111.02266844817231
-0.03468488738678118,-0.7677975651041284,-1.0041407667520679,0.23421473253652075,-42.13614570162884
-1.344450511034277,-0.2817846088605072,-0.42018681709585726,-0.9186519464841982,-202.78840359489763
1.3821589910375272,1.1692955904456728,1.066674689589154,0.6487098875896427,249.08071729619851
1.4205042479898549,1.1890165311075518,-0.6373871273065177,-0.5707462937494763,173.35302274801163
-0.012246772846914623,0.6283455092642799,0.6241198170521551,-0.8972543714858315,-12.835421595262137
-1.4075116947178212,-0.37144086599579146,-0.34268759408034877,-0.7778166875908753,-205.84821765481814
-0.9824873935383096,0.9407711879882159,-0.9896281365703375,-0.2246331499970246,-51.641707924595394
-0.4461834332147797,-0.6526239793023909,0.8406435489887241,-1.889540730945531,-193.73993885150858
0.6523228784134196,0.8836599374866724,-0.17262729994081963,-1.5763921569842494,22.483090694381435
0.6862601903745135,-1.867265192591748,2.3146585666735087,-1.6127158711896517,-139.9150795192151
-1.0962750868952018,0.015579047581467534,-0.1730718242838696,-1.4400508825942944,-190.7552863228081
-1.236950710878082,0.7818228717773104,0.25988279424842353,-1.3204566130842763,-146.53260775568015
1.277664895788425,0.117327383308782,-0.020901593964148132,-0.5915713888358299,93.3190455996109
0.6476885381006925,-0.13826430117118466,0.4967141530112327,1.5230298564080254,146.6556050984078
-0.6518361078021592,-1.2110161997624567,-0.06607979864731657,0.047398671316414016,-136.15711844733167
1.8820244964750337,0.4714683571359957,-0.7904744554453119,1.3454200461549777,286.4362699411379
0.12810441491078928,-1.4307751021180481,-0.04015795064434341,-0.6810516574748808,-119.60189578747847
0.650201177958661,0.8724573282801447,-1.2803043986708944,-0.09917586377938291,105.64893804559155
1.0786808334312956,-0.45888426286894,1.6839276914578687,-0.03850846950070721,78.50732401802586
2.2988981236192503,1.40934744018558,-0.5172884501003722,-0.36283856043965906,283.85140270301474
0.005243699718183166,-0.5993750229537729,-1.594427658794367,0.046980593764742055,-41.492379959458304
-1.348185422105713,-1.7101683926566256,0.3078017688920592,0.743264094022715,-190.42025725824018
0.09612077694098337,-0.5160447282173739,0.9382838059759977,-0.4622752887050425,-47.16657547083493
-0.02435459226098284,-0.573700003938579,0.5228354880354996,2.1422703586118637,92.57759766961067
-1.1063349740060282,-0.18565897666381712,-0.47917423784528995,-1.1962066240806708,-190.84300909356634
-0.36361221221385587,0.1503017614618776,0.11422764866203965,-0.056945623721067457,-28.06840706523596
-2.6968866429415717,-0.2727235697476705,-0.24574306408594432,-0.05429486651781221,-278.1993560876637
1.1792971840638264,0.11567463429285867,1.551151975522523,0.06751848141010895,130.42720843577553
-1.6275424378831627,-1.804882100664519,-0.7632591565425169,0.048084946661381994,-269.5756526704649
1.1487657003721035,-2.8485426206300755,0.7716987106483447,-1.7397137787780996,-172.33055266298243
-0.4465149520670211,-1.5148472246858646,-0.846793718068405,0.8563987943234723,-90.46517155876738
-0.033126972873797095,-0.7309300399419191,-1.3793192280145272,1.7945578635177877,52.507605563430076
0.9163276747024814,-1.9982006845321076,0.07863519031609059,0.3464884758979927,-18.238847660596612
0.822544912103189,-1.0577109289559004,-0.013497224737933921,-1.2208436499710222,-62.28974775103152
-0.48536354782910346,-0.23681860674000887,-0.7728252145375718,0.08187413938632256,-59.67173900673696
0.7116148780888898,0.514438834058749,0.12029563171189886,-1.1246420918378692,33.140297215862994
0.820482181197364,1.1087035805829077,0.5906548306923093,0.5072740311072977,181.5466769124922
0.4400144500533324,-2.198805956620082,-1.448013900416244,-0.5020542243526112,-133.68421588733344
-0.24123605785632987,0.24333944932269183,-0.045586016355497805,0.3520553965142968,13.555307268371985
